INFO: Using preloaded libfuzzer
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 2102904896
INFO: Loaded 5 modules   (6556770 inline 8-bit counters): 29877 [0x7f0710e56ab0, 0x7f0710e5df65), 5801851 [0x7f072b4bab08, 0x7f072ba43283), 353 [0x7f073139c290, 0x7f073139c3f1), 724688 [0x7f07340fccf8, 0x7f07341adbc8), 1 [0x7f0734d3c038, 0x7f0734d3c039), 
INFO: Loaded 5 PC tables (6556770 PCs): 29877 [0x7f0710e5df68,0x7f0710ed2ab8), 5801851 [0x7f072ba43288,0x7f07312caa38), 353 [0x7f073139c3f8,0x7f073139da08), 724688 [0x7f07341adbc8,0x7f0734cbc8c8), 1 [0x7f0734d3c040,0x7f0734d3c050), 
INFO:        0 files found in /root/fuzz_output/Corpus/seq_EWMB/b36c905de2
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED cov: 2083 ft: 4567 corp: 1/1b exec/s: 0 rss: 875Mb
#3	NEW    cov: 2085 ft: 4584 corp: 2/2b lim: 4 exec/s: 0 rss: 877Mb L: 1/1 MS: 1 CopyPart-
#5	NEW    cov: 2085 ft: 4588 corp: 3/3b lim: 4 exec/s: 0 rss: 880Mb L: 1/1 MS: 2 ChangeBit-ChangeByte-
	NEW_FUNC[1/1]: 0x7f071a290f20 in at::DimCounter::increment(std::array<long, 2ul> const&) /root/pytorch/aten/src/ATen/TensorIterator.cpp:1738
#2723	NEW    cov: 3033 ft: 9269 corp: 119/465b lim: 6 exec/s: 151 rss: 1104Mb L: 6/6 MS: 2 ChangeBinInt-InsertRepeatedBytes-
#2730	NEW    cov: 3033 ft: 9270 corp: 120/471b lim: 6 exec/s: 151 rss: 1104Mb L: 6/6 MS: 2 CrossOver-CopyPart-
#2997	NEW    cov: 3034 ft: 9271 corp: 121/477b lim: 8 exec/s: 157 rss: 1104Mb L: 6/6 MS: 2 CopyPart-ChangeByte-
#3054	NEW    cov: 3034 ft: 9293 corp: 122/485b lim: 8 exec/s: 152 rss: 1104Mb L: 8/8 MS: 2 CopyPart-InsertByte-
#3056	NEW    cov: 3034 ft: 9294 corp: 123/491b lim: 8 exec/s: 152 rss: 1104Mb L: 6/8 MS: 2 ShuffleBytes-ChangeBit-
	NEW_FUNC[1/15]: 0x7f071a260d40 in c10::Scalar::toFloat() const /root/pytorch/c10/core/Scalar.h:140
	NEW_FUNC[2/15]: 0x7f071aba1890 in at::native::fill_out(at::Tensor&, c10::Scalar const&) /root/pytorch/aten/src/ATen/native/Fill.cpp:25
#3067	NEW    cov: 3116 ft: 9481 corp: 124/498b lim: 8 exec/s: 153 rss: 1104Mb L: 7/8 MS: 1 InsertRepeatedBytes-
#3082	NEW    cov: 3119 ft: 9495 corp: 125/505b lim: 8 exec/s: 154 rss: 1104Mb L: 7/8 MS: 5 CopyPart-EraseBytes-PersAutoDict-PersAutoDict-InsertByte- DE: "\000\000\000\000"-"dtype"-
	NEW_FUNC[1/2]: 0x7f0710dc8bf0 in c10::report_overflow(char const*) /root/pytorch/c10/util/TypeCast.cpp:5
	NEW_FUNC[2/2]: 0x7f073260eb60 in c10::Scalar::~Scalar() /root/pytorch/c10/core/Scalar.h:44
#3093	NEW    cov: 3137 ft: 9557 corp: 126/513b lim: 8 exec/s: 154 rss: 1104Mb L: 8/8 MS: 1 PersAutoDict- DE: "else"-
#3110	NEW    cov: 3137 ft: 9584 corp: 127/521b lim: 8 exec/s: 155 rss: 1104Mb L: 8/8 MS: 2 InsertRepeatedBytes-PersAutoDict- DE: "dtype"-
	NEW_FUNC[1/1]: 0x7f0726961790 in void c10::function_ref<void (char**, long const*, long, long)>::callback_fn<auto at::TensorIteratorBase::loop_2d_from_1d<at::native::AVX2::copy_kernel(at::TensorIterator&, bool)::$_2::operator()() const::'lambda13'()::operator()() const::'lambda'()::operator()() const::'lambda11'()::operator()() const::'lambda'(char**, long const*, long)>(at::native::AVX2::copy_kernel(at::TensorIterator&, bool)::$_2::operator()() const::'lambda13'()::operator()() const::'lambda'()::operator()() const::'lambda11'()::operator()() const::'lambda'(char**, long const*, long) const&)::'lambda'(char**, long const*, long, long)>(long, char**, long const*, long, long) /root/pytorch/c10/util/FunctionRef.h:42
#3134	NEW    cov: 3148 ft: 9627 corp: 128/529b lim: 8 exec/s: 156 rss: 1104Mb L: 8/8 MS: 4 InsertByte-ChangeBit-CopyPart-InsertByte-
#3157	NEW    cov: 3148 ft: 9629 corp: 129/535b lim: 8 exec/s: 157 rss: 1104Mb L: 6/8 MS: 3 CopyPart-CopyPart-CMP- DE: "\000\010"-
	NEW_FUNC[1/1]: 0x7f07255aea10 in void c10::function_ref<void (char**, long const*, long, long)>::callback_fn<auto at::TensorIteratorBase::loop_2d_from_1d<void at::native::AVX2::cpu_kernel<at::native::(anonymous namespace)::where_kernel_impl(at::TensorIterator&)::$_3::operator()() const::'lambda6'()::operator()() const::'lambda'(bool, long, long)>(at::TensorIteratorBase&, at::native::(anonymous namespace)::where_kernel_impl(at::TensorIterator&)::$_3::operator()() const::'lambda6'()::operator()() const::'lambda'(bool, long, long)&&, long)::'lambda'(char**, long const*, long)>(at::native::(anonymous namespace)::where_kernel_impl(at::TensorIterator&)::$_3::operator()() const::'lambda6'()::operator()() const::'lambda'(bool, long, long) const&)::'lambda'(char**, long const*, long, long)>(long, char**, long const*, long, long) /root/pytorch/c10/util/FunctionRef.h:42
#3178	NEW    cov: 3164 ft: 9813 corp: 130/543b lim: 8 exec/s: 158 rss: 1104Mb L: 8/8 MS: 1 CrossOver-
#3187	NEW    cov: 3168 ft: 9821 corp: 131/549b lim: 8 exec/s: 159 rss: 1104Mb L: 6/8 MS: 4 CopyPart-ShuffleBytes-ChangeBit-CopyPart-
#3188	NEW    cov: 3168 ft: 9822 corp: 132/555b lim: 8 exec/s: 159 rss: 1104Mb L: 6/8 MS: 1 CrossOver-
#3192	NEW    cov: 3170 ft: 9828 corp: 133/563b lim: 8 exec/s: 159 rss: 1104Mb L: 8/8 MS: 4 InsertRepeatedBytes-ChangeByte-InsertByte-ShuffleBytes-
#3202	DONE   cov: 3170 ft: 9828 corp: 133/563b lim: 8 exec/s: 152 rss: 1104Mb
###### Recommended dictionary. ######
"or" # Uses: 78
"\001\000\000\000" # Uses: 32
"\000\000" # Uses: 37
"else" # Uses: 18
"bool" # Uses: 12
"dtype" # Uses: 10
"\000\000\000\000" # Uses: 13
"input" # Uses: 4
"xla" # Uses: 3
"\000\010" # Uses: 1
###### End of recommended dictionary. ######
Done 3202 runs in 21 second(s)
