INFO: Using preloaded libfuzzer
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 2517012780
INFO: Loaded 5 modules   (6556770 inline 8-bit counters): 29877 [0x7fa4dc6e5ab0, 0x7fa4dc6ecf65), 5801851 [0x7fa4f6d49b08, 0x7fa4f72d2283), 353 [0x7fa4fcc2b290, 0x7fa4fcc2b3f1), 724688 [0x7fa4ff98bcf8, 0x7fa4ffa3cbc8), 1 [0x7fa5005cb038, 0x7fa5005cb039), 
INFO: Loaded 5 PC tables (6556770 PCs): 29877 [0x7fa4dc6ecf68,0x7fa4dc761ab8), 5801851 [0x7fa4f72d2288,0x7fa4fcb59a38), 353 [0x7fa4fcc2b3f8,0x7fa4fcc2ca08), 724688 [0x7fa4ffa3cbc8,0x7fa50054b8c8), 1 [0x7fa5005cb040,0x7fa5005cb050), 
INFO:        0 files found in /root/fuzz_output/Corpus/seq_EWMB/fe5a250dfb
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED cov: 2083 ft: 4572 corp: 1/1b exec/s: 0 rss: 873Mb
#3	NEW    cov: 2083 ft: 4574 corp: 2/2b lim: 4 exec/s: 0 rss: 874Mb L: 1/1 MS: 1 ChangeBit-
#4	NEW    cov: 2085 ft: 4581 corp: 3/3b lim: 4 exec/s: 0 rss: 875Mb L: 1/1 MS: 1 ShuffleBytes-
#5	NEW    cov: 2085 ft: 4584 corp: 4/4b lim: 4 exec/s: 0 rss: 875Mb L: 1/1 MS: 1 ChangeByte-
#6	NEW    cov: 2085 ft: 4586 corp: 5/5b lim: 4 exec/s: 0 rss: 876Mb L: 1/1 MS: 1 ShuffleBytes-
	NEW_FUNC[1/1]: 0x7fa4e5b1ff20 in at::DimCounter::increment(std::array<long, 2ul> const&) /root/pytorch/aten/src/ATen/TensorIterator.cpp:1738
#1938	NEW    cov: 3040 ft: 9454 corp: 123/484b lim: 6 exec/s: 242 rss: 1074Mb L: 6/6 MS: 1 InsertByte-
#1950	NEW    cov: 3040 ft: 9455 corp: 124/490b lim: 6 exec/s: 243 rss: 1074Mb L: 6/6 MS: 2 CopyPart-ShuffleBytes-
#1986	NEW    cov: 3040 ft: 9461 corp: 125/496b lim: 6 exec/s: 248 rss: 1074Mb L: 6/6 MS: 1 CopyPart-
#2031	NEW    cov: 3040 ft: 9463 corp: 126/502b lim: 6 exec/s: 253 rss: 1074Mb L: 6/6 MS: 5 ChangeBit-CopyPart-ChangeBit-EraseBytes-CrossOver-
#2044	NEW    cov: 3040 ft: 9464 corp: 127/508b lim: 6 exec/s: 255 rss: 1074Mb L: 6/6 MS: 3 EraseBytes-CopyPart-CopyPart-
#2048	pulse  cov: 3040 ft: 9464 corp: 127/508b lim: 6 exec/s: 256 rss: 1074Mb
#2171	NEW    cov: 3040 ft: 9465 corp: 128/514b lim: 6 exec/s: 241 rss: 1074Mb L: 6/6 MS: 2 CrossOver-InsertByte-
#2200	NEW    cov: 3040 ft: 9470 corp: 129/520b lim: 6 exec/s: 244 rss: 1074Mb L: 6/6 MS: 4 ShuffleBytes-CrossOver-ChangeBinInt-ChangeBit-
#2345	NEW    cov: 3040 ft: 9471 corp: 130/526b lim: 6 exec/s: 260 rss: 1074Mb L: 6/6 MS: 5 ChangeByte-CrossOver-ShuffleBytes-ChangeByte-ChangeBit-
#2366	NEW    cov: 3040 ft: 9472 corp: 131/532b lim: 6 exec/s: 262 rss: 1074Mb L: 6/6 MS: 1 PersAutoDict- DE: "\001\000\000\000"-
#2367	NEW    cov: 3040 ft: 9473 corp: 132/536b lim: 6 exec/s: 263 rss: 1074Mb L: 4/6 MS: 1 ChangeBit-
#2452	NEW    cov: 3040 ft: 9474 corp: 133/541b lim: 6 exec/s: 245 rss: 1074Mb L: 5/6 MS: 5 InsertByte-ChangeByte-ShuffleBytes-ChangeBit-ChangeByte-
#2513	NEW    cov: 3040 ft: 9475 corp: 134/547b lim: 6 exec/s: 251 rss: 1074Mb L: 6/6 MS: 1 ChangeBit-
#2514	NEW    cov: 3040 ft: 9477 corp: 135/553b lim: 6 exec/s: 251 rss: 1074Mb L: 6/6 MS: 1 ChangeBit-
#2620	NEW    cov: 3040 ft: 9478 corp: 136/559b lim: 6 exec/s: 262 rss: 1074Mb L: 6/6 MS: 1 ChangeBinInt-
#2646	NEW    cov: 3040 ft: 9479 corp: 137/565b lim: 6 exec/s: 264 rss: 1074Mb L: 6/6 MS: 1 PersAutoDict- DE: "cpu"-
#2702	NEW    cov: 3040 ft: 9480 corp: 138/571b lim: 6 exec/s: 270 rss: 1074Mb L: 6/6 MS: 1 CrossOver-
#2917	NEW    cov: 3040 ft: 9505 corp: 139/579b lim: 8 exec/s: 265 rss: 1074Mb L: 8/8 MS: 5 ChangeBit-ShuffleBytes-InsertRepeatedBytes-ChangeByte-CrossOver-
	NEW_FUNC[1/14]: 0x7fa4e6430890 in at::native::fill_out(at::Tensor&, c10::Scalar const&) /root/pytorch/aten/src/ATen/native/Fill.cpp:25
	NEW_FUNC[2/14]: 0x7fa4e6430e20 in at::native::fill_(at::Tensor&, c10::Scalar const&) /root/pytorch/aten/src/ATen/native/Fill.cpp:47
#2961	NEW    cov: 3119 ft: 9712 corp: 140/587b lim: 8 exec/s: 269 rss: 1074Mb L: 8/8 MS: 4 EraseBytes-EraseBytes-CrossOver-InsertRepeatedBytes-
	NEW_FUNC[1/3]: 0x7fa4dc657bf0 in c10::report_overflow(char const*) /root/pytorch/c10/util/TypeCast.cpp:5
	NEW_FUNC[2/3]: 0x7fa4e5aefd40 in c10::Scalar::toFloat() const /root/pytorch/c10/core/Scalar.h:140
#2978	NEW    cov: 3142 ft: 9781 corp: 141/595b lim: 8 exec/s: 270 rss: 1074Mb L: 8/8 MS: 2 ChangeByte-CrossOver-
#3013	NEW    cov: 3142 ft: 9782 corp: 142/601b lim: 8 exec/s: 273 rss: 1074Mb L: 6/8 MS: 5 CrossOver-CrossOver-CrossOver-CMP-ChangeBinInt- DE: "dtype"-
#3050	NEW    cov: 3142 ft: 9787 corp: 143/607b lim: 8 exec/s: 254 rss: 1074Mb L: 6/8 MS: 2 ChangeBinInt-PersAutoDict- DE: "\014\000"-
#3052	NEW    cov: 3142 ft: 9815 corp: 144/615b lim: 8 exec/s: 254 rss: 1074Mb L: 8/8 MS: 2 InsertByte-CopyPart-
#3076	NEW    cov: 3143 ft: 9817 corp: 145/622b lim: 8 exec/s: 256 rss: 1074Mb L: 7/8 MS: 4 InsertByte-CopyPart-ShuffleBytes-InsertByte-
	NEW_FUNC[1/1]: 0x7fa4ec8e67d0 in c10::impl::wrap_kernel_functor_unboxed_<c10::impl::detail::WrapFunctionIntoFunctor_<c10::CompileTimeFunctionPointer<at::Tensor (c10::DispatchKeySet, at::Tensor const&, std::optional<c10::ScalarType>, std::optional<c10::Layout>, std::optional<c10::Device>, std::optional<bool>, bool, std::optional<c10::MemoryFormat>), &(torch::autograd::VariableType::(anonymous namespace)::_to_copy(c10::DispatchKeySet, at::Tensor const&, std::optional<c10::ScalarType>, std::optional<c10::Layout>, std::optional<c10::Device>, std::optional<bool>, bool, std::optional<c10::MemoryFormat>))>, at::Tensor, c10::guts::typelist::typelist<c10::DispatchKeySet, at::Tensor const&, std::optional<c10::ScalarType>, std::optional<c10::Layout>, std::optional<c10::Device>, std::optional<bool>, bool, std::optional<c10::MemoryFormat> > >, at::Tensor (c10::DispatchKeySet, at::Tensor const&, std::optional<c10::ScalarType>, std::optional<c10::Layout>, std::optional<c10::Device>, std::optional<bool>, bool, std::optional<c10::MemoryFor
#3077	NEW    cov: 3154 ft: 9835 corp: 146/630b lim: 8 exec/s: 256 rss: 1074Mb L: 8/8 MS: 1 PersAutoDict- DE: "\014\000"-
#3136	NEW    cov: 3154 ft: 9841 corp: 147/638b lim: 8 exec/s: 261 rss: 1074Mb L: 8/8 MS: 4 CrossOver-InsertByte-InsertByte-CrossOver-
#3138	NEW    cov: 3155 ft: 9842 corp: 148/646b lim: 8 exec/s: 261 rss: 1074Mb L: 8/8 MS: 2 CMP-ChangeBit- DE: "\003\000"-
#3172	NEW    cov: 3155 ft: 9844 corp: 149/653b lim: 8 exec/s: 264 rss: 1074Mb L: 7/8 MS: 4 ChangeBit-PersAutoDict-InsertByte-ChangeByte- DE: "cpu"-
	NEW_FUNC[1/1]: 0x7fa4f21f0790 in void c10::function_ref<void (char**, long const*, long, long)>::callback_fn<auto at::TensorIteratorBase::loop_2d_from_1d<at::native::AVX2::copy_kernel(at::TensorIterator&, bool)::$_2::operator()() const::'lambda13'()::operator()() const::'lambda'()::operator()() const::'lambda11'()::operator()() const::'lambda'(char**, long const*, long)>(at::native::AVX2::copy_kernel(at::TensorIterator&, bool)::$_2::operator()() const::'lambda13'()::operator()() const::'lambda'()::operator()() const::'lambda11'()::operator()() const::'lambda'(char**, long const*, long) const&)::'lambda'(char**, long const*, long, long)>(long, char**, long const*, long, long) /root/pytorch/c10/util/FunctionRef.h:42
#3176	NEW    cov: 3167 ft: 9875 corp: 150/661b lim: 8 exec/s: 264 rss: 1074Mb L: 8/8 MS: 4 InsertByte-ChangeBit-ChangeBinInt-CopyPart-
#3194	NEW    cov: 3167 ft: 9876 corp: 151/668b lim: 8 exec/s: 266 rss: 1074Mb L: 7/8 MS: 3 PersAutoDict-PersAutoDict-EraseBytes- DE: "cpu"-"\003\000"-
#3221	NEW    cov: 3168 ft: 9879 corp: 152/676b lim: 8 exec/s: 247 rss: 1074Mb L: 8/8 MS: 2 ChangeBit-CMP- DE: "\000\003"-
#3252	NEW    cov: 3168 ft: 9880 corp: 153/682b lim: 8 exec/s: 250 rss: 1074Mb L: 6/8 MS: 1 CrossOver-
#3314	NEW    cov: 3169 ft: 10035 corp: 154/690b lim: 8 exec/s: 254 rss: 1074Mb L: 8/8 MS: 2 ShuffleBytes-CopyPart-
#3317	NEW    cov: 3169 ft: 10036 corp: 155/698b lim: 8 exec/s: 255 rss: 1074Mb L: 8/8 MS: 3 EraseBytes-ChangeBit-PersAutoDict- DE: "dtype"-
#3365	NEW    cov: 3169 ft: 10050 corp: 156/706b lim: 8 exec/s: 258 rss: 1074Mb L: 8/8 MS: 3 CrossOver-InsertByte-CrossOver-
#3370	NEW    cov: 3169 ft: 10053 corp: 157/714b lim: 8 exec/s: 259 rss: 1074Mb L: 8/8 MS: 5 InsertByte-CrossOver-CrossOver-CrossOver-PersAutoDict- DE: "dtype"-
#3473	NEW    cov: 3169 ft: 10054 corp: 158/721b lim: 8 exec/s: 267 rss: 1074Mb L: 7/8 MS: 3 CMP-ChangeBit-InsertByte- DE: "\011\000"-
#3579	NEW    cov: 3169 ft: 10057 corp: 159/727b lim: 8 exec/s: 275 rss: 1074Mb L: 6/8 MS: 1 CrossOver-
#3586	NEW    cov: 3169 ft: 10058 corp: 160/733b lim: 8 exec/s: 275 rss: 1074Mb L: 6/8 MS: 2 ChangeBit-ChangeBit-
#3622	NEW    cov: 3169 ft: 10059 corp: 161/737b lim: 8 exec/s: 258 rss: 1074Mb L: 4/8 MS: 1 ShuffleBytes-
#3627	NEW    cov: 3169 ft: 10060 corp: 162/745b lim: 8 exec/s: 259 rss: 1074Mb L: 8/8 MS: 5 ShuffleBytes-CrossOver-ChangeByte-InsertByte-CrossOver-
#3640	NEW    cov: 3169 ft: 10061 corp: 163/753b lim: 8 exec/s: 260 rss: 1074Mb L: 8/8 MS: 3 InsertByte-ChangeASCIIInt-CrossOver-
#3800	NEW    cov: 3169 ft: 10062 corp: 164/761b lim: 8 exec/s: 271 rss: 1074Mb L: 8/8 MS: 5 ChangeBinInt-EraseBytes-ChangeByte-ChangeByte-InsertRepeatedBytes-
#3871	NEW    cov: 3169 ft: 10064 corp: 165/769b lim: 8 exec/s: 276 rss: 1074Mb L: 8/8 MS: 1 CrossOver-
#3910	NEW    cov: 3169 ft: 10066 corp: 166/771b lim: 8 exec/s: 279 rss: 1074Mb L: 2/8 MS: 4 CopyPart-CopyPart-EraseBytes-ChangeBit-
#3912	NEW    cov: 3169 ft: 10067 corp: 167/778b lim: 8 exec/s: 279 rss: 1074Mb L: 7/8 MS: 2 EraseBytes-CopyPart-
#4017	NEW    cov: 3170 ft: 10069 corp: 168/786b lim: 8 exec/s: 267 rss: 1074Mb L: 8/8 MS: 5 CrossOver-ChangeBinInt-ChangeByte-CopyPart-PersAutoDict- DE: "\000\003"-
#4096	pulse  cov: 3170 ft: 10069 corp: 168/786b lim: 8 exec/s: 273 rss: 1074Mb
	NEW_FUNC[1/1]: 0x7fa4f0e3da10 in void c10::function_ref<void (char**, long const*, long, long)>::callback_fn<auto at::TensorIteratorBase::loop_2d_from_1d<void at::native::AVX2::cpu_kernel<at::native::(anonymous namespace)::where_kernel_impl(at::TensorIterator&)::$_3::operator()() const::'lambda6'()::operator()() const::'lambda'(bool, long, long)>(at::TensorIteratorBase&, at::native::(anonymous namespace)::where_kernel_impl(at::TensorIterator&)::$_3::operator()() const::'lambda6'()::operator()() const::'lambda'(bool, long, long)&&, long)::'lambda'(char**, long const*, long)>(at::native::(anonymous namespace)::where_kernel_impl(at::TensorIterator&)::$_3::operator()() const::'lambda6'()::operator()() const::'lambda'(bool, long, long) const&)::'lambda'(char**, long const*, long, long)>(long, char**, long const*, long, long) /root/pytorch/c10/util/FunctionRef.h:42
#4169	NEW    cov: 3187 ft: 10100 corp: 169/794b lim: 8 exec/s: 277 rss: 1074Mb L: 8/8 MS: 2 ShuffleBytes-CrossOver-
#4259	NEW    cov: 3189 ft: 10111 corp: 170/802b lim: 8 exec/s: 283 rss: 1074Mb L: 8/8 MS: 5 PersAutoDict-ChangeByte-ChangeBinInt-InsertByte-CrossOver- DE: "dtype"-
#4298	NEW    cov: 3189 ft: 10112 corp: 171/810b lim: 8 exec/s: 286 rss: 1074Mb L: 8/8 MS: 4 ShuffleBytes-InsertByte-CopyPart-CrossOver-
#4329	NEW    cov: 3193 ft: 10119 corp: 172/818b lim: 8 exec/s: 288 rss: 1074Mb L: 8/8 MS: 1 CrossOver-
#4457	NEW    cov: 3193 ft: 10121 corp: 173/826b lim: 8 exec/s: 278 rss: 1074Mb L: 8/8 MS: 3 CrossOver-CopyPart-ChangeBinInt-
#4478	NEW    cov: 3194 ft: 10126 corp: 174/834b lim: 8 exec/s: 279 rss: 1074Mb L: 8/8 MS: 1 InsertRepeatedBytes-
#4501	NEW    cov: 3194 ft: 10131 corp: 175/842b lim: 8 exec/s: 281 rss: 1074Mb L: 8/8 MS: 3 PersAutoDict-ChangeBinInt-ShuffleBytes- DE: "dtype"-
#4532	NEW    cov: 3194 ft: 10134 corp: 176/850b lim: 8 exec/s: 283 rss: 1074Mb L: 8/8 MS: 1 CrossOver-
#4640	REDUCE cov: 3194 ft: 10134 corp: 176/849b lim: 8 exec/s: 290 rss: 1074Mb L: 1/8 MS: 3 InsertByte-PersAutoDict-CrossOver- DE: "\000\003"-
#4641	REDUCE cov: 3194 ft: 10134 corp: 176/848b lim: 8 exec/s: 290 rss: 1074Mb L: 6/8 MS: 1 EraseBytes-
#4719	NEW    cov: 3194 ft: 10139 corp: 177/856b lim: 8 exec/s: 294 rss: 1074Mb L: 8/8 MS: 3 CrossOver-ShuffleBytes-InsertByte-
#4720	NEW    cov: 3194 ft: 10141 corp: 178/864b lim: 8 exec/s: 295 rss: 1074Mb L: 8/8 MS: 1 ChangeBinInt-
#4727	NEW    cov: 3194 ft: 10149 corp: 179/872b lim: 8 exec/s: 295 rss: 1074Mb L: 8/8 MS: 2 CopyPart-CopyPart-
#4734	NEW    cov: 3194 ft: 10150 corp: 180/878b lim: 8 exec/s: 295 rss: 1074Mb L: 6/8 MS: 2 ShuffleBytes-CrossOver-
#4738	NEW    cov: 3195 ft: 10151 corp: 181/886b lim: 8 exec/s: 296 rss: 1074Mb L: 8/8 MS: 4 InsertRepeatedBytes-ShuffleBytes-ChangeBinInt-ChangeByte-
#4846	NEW    cov: 3195 ft: 10152 corp: 182/892b lim: 8 exec/s: 285 rss: 1074Mb L: 6/8 MS: 3 ShuffleBytes-EraseBytes-InsertByte-
#4934	NEW    cov: 3195 ft: 10155 corp: 183/900b lim: 8 exec/s: 290 rss: 1074Mb L: 8/8 MS: 3 ChangeByte-EraseBytes-InsertRepeatedBytes-
#5004	NEW    cov: 3195 ft: 10156 corp: 184/908b lim: 8 exec/s: 294 rss: 1074Mb L: 8/8 MS: 5 ShuffleBytes-PersAutoDict-ChangeByte-CopyPart-CopyPart- DE: "\001\000\000\000"-
#5020	NEW    cov: 3195 ft: 10157 corp: 185/916b lim: 8 exec/s: 295 rss: 1074Mb L: 8/8 MS: 1 CopyPart-
#5078	NEW    cov: 3195 ft: 10158 corp: 186/924b lim: 8 exec/s: 298 rss: 1074Mb L: 8/8 MS: 3 PersAutoDict-PersAutoDict-ShuffleBytes- DE: "\001\000\000\000"-"dtype"-
#5093	NEW    cov: 3195 ft: 10159 corp: 187/931b lim: 8 exec/s: 299 rss: 1074Mb L: 7/8 MS: 5 InsertByte-CopyPart-CMP-CopyPart-CopyPart- DE: "torch"-
#5176	NEW    cov: 3195 ft: 10160 corp: 188/939b lim: 8 exec/s: 287 rss: 1074Mb L: 8/8 MS: 3 ShuffleBytes-ChangeBit-CopyPart-
#5382	NEW    cov: 3195 ft: 10164 corp: 189/947b lim: 8 exec/s: 299 rss: 1074Mb L: 8/8 MS: 1 ChangeByte-
#5698	NEW    cov: 3195 ft: 11378 corp: 190/956b lim: 11 exec/s: 299 rss: 1074Mb L: 9/9 MS: 1 PersAutoDict- DE: "cpu"-
#5716	NEW    cov: 3195 ft: 11544 corp: 191/965b lim: 11 exec/s: 300 rss: 1074Mb L: 9/9 MS: 3 CrossOver-PersAutoDict-CMP- DE: "\000\003"-"dtype"-
#5719	NEW    cov: 3195 ft: 11551 corp: 192/976b lim: 11 exec/s: 301 rss: 1074Mb L: 11/11 MS: 3 ChangeBinInt-InsertRepeatedBytes-ChangeBinInt-
#5729	NEW    cov: 3195 ft: 11568 corp: 193/986b lim: 11 exec/s: 301 rss: 1074Mb L: 10/11 MS: 5 ShuffleBytes-CopyPart-CrossOver-InsertByte-ShuffleBytes-
#5734	NEW    cov: 3195 ft: 12209 corp: 194/996b lim: 11 exec/s: 301 rss: 1074Mb L: 10/11 MS: 5 PersAutoDict-InsertByte-ChangeBinInt-ChangeBit-ShuffleBytes- DE: "\003\000"-
#5816	NEW    cov: 3195 ft: 12223 corp: 195/1005b lim: 11 exec/s: 306 rss: 1074Mb L: 9/11 MS: 2 PersAutoDict-PersAutoDict- DE: "\001\000\000\000"-"cpu"-
#5855	NEW    cov: 3195 ft: 12369 corp: 196/1014b lim: 11 exec/s: 308 rss: 1074Mb L: 9/11 MS: 4 ChangeBit-ShuffleBytes-ShuffleBytes-CrossOver-
#5860	NEW    cov: 3195 ft: 12372 corp: 197/1024b lim: 11 exec/s: 308 rss: 1074Mb L: 10/11 MS: 5 ChangeBinInt-ChangeByte-PersAutoDict-PersAutoDict-ChangeByte- DE: "\011\000"-"\011\000"-
#5892	NEW    cov: 3195 ft: 12374 corp: 198/1035b lim: 11 exec/s: 294 rss: 1074Mb L: 11/11 MS: 2 ChangeByte-CopyPart-
#5915	NEW    cov: 3195 ft: 12376 corp: 199/1045b lim: 11 exec/s: 295 rss: 1074Mb L: 10/11 MS: 3 CrossOver-ChangeByte-PersAutoDict- DE: "dtype"-
#5947	NEW    cov: 3195 ft: 12378 corp: 200/1055b lim: 11 exec/s: 297 rss: 1074Mb L: 10/11 MS: 2 ChangeByte-PersAutoDict- DE: "\001\000\000\000"-
#5951	NEW    cov: 3195 ft: 12729 corp: 201/1066b lim: 11 exec/s: 297 rss: 1074Mb L: 11/11 MS: 4 ChangeByte-InsertRepeatedBytes-ChangeASCIIInt-InsertByte-
#5968	NEW    cov: 3195 ft: 12734 corp: 202/1077b lim: 11 exec/s: 298 rss: 1074Mb L: 11/11 MS: 2 CrossOver-InsertByte-
#5980	NEW    cov: 3195 ft: 12818 corp: 203/1087b lim: 11 exec/s: 299 rss: 1074Mb L: 10/11 MS: 2 InsertRepeatedBytes-InsertByte-
#5990	NEW    cov: 3195 ft: 12830 corp: 204/1097b lim: 11 exec/s: 299 rss: 1074Mb L: 10/11 MS: 5 ChangeBinInt-ChangeBinInt-CopyPart-EraseBytes-InsertRepeatedBytes-
#6004	NEW    cov: 3195 ft: 12833 corp: 205/1107b lim: 11 exec/s: 300 rss: 1074Mb L: 10/11 MS: 4 ChangeBinInt-InsertByte-EraseBytes-CrossOver-
#6015	NEW    cov: 3195 ft: 12834 corp: 206/1116b lim: 11 exec/s: 300 rss: 1074Mb L: 9/11 MS: 1 InsertByte-
#6031	NEW    cov: 3195 ft: 12839 corp: 207/1125b lim: 11 exec/s: 301 rss: 1074Mb L: 9/11 MS: 1 InsertByte-
#6076	NEW    cov: 3195 ft: 12840 corp: 208/1135b lim: 11 exec/s: 303 rss: 1074Mb L: 10/11 MS: 5 PersAutoDict-InsertByte-ChangeBinInt-CrossOver-InsertRepeatedBytes- DE: "\001\000\000\000"-
#6126	NEW    cov: 3195 ft: 12842 corp: 209/1144b lim: 11 exec/s: 306 rss: 1074Mb L: 9/11 MS: 5 CrossOver-ChangeBinInt-EraseBytes-ChangeBit-InsertRepeatedBytes-
#6166	NEW    cov: 3195 ft: 12843 corp: 210/1155b lim: 11 exec/s: 308 rss: 1074Mb L: 11/11 MS: 5 ShuffleBytes-PersAutoDict-PersAutoDict-PersAutoDict-InsertByte- DE: "cpu"-"cpu"-"dtype"-
#6174	NEW    cov: 3195 ft: 12880 corp: 211/1166b lim: 11 exec/s: 308 rss: 1074Mb L: 11/11 MS: 3 EraseBytes-PersAutoDict-InsertByte- DE: "\377\377\377\000"-
#6185	NEW    cov: 3195 ft: 12882 corp: 212/1177b lim: 11 exec/s: 309 rss: 1074Mb L: 11/11 MS: 1 CopyPart-
#6191	NEW    cov: 3195 ft: 12884 corp: 213/1188b lim: 11 exec/s: 309 rss: 1074Mb L: 11/11 MS: 1 InsertByte-
#6226	NEW    cov: 3195 ft: 12886 corp: 214/1199b lim: 11 exec/s: 311 rss: 1074Mb L: 11/11 MS: 5 ChangeASCIIInt-PersAutoDict-CopyPart-ChangeBit-ShuffleBytes- DE: "\014\000"-
#6271	DONE   cov: 3195 ft: 12886 corp: 214/1199b lim: 11 exec/s: 298 rss: 1074Mb
###### Recommended dictionary. ######
"cpu" # Uses: 80
"\014\000" # Uses: 120
"return" # Uses: 12
"\377\377\377\000" # Uses: 31
"\001\000\000\000" # Uses: 37
"dtype" # Uses: 26
"\003\000" # Uses: 38
"\000\003" # Uses: 31
"\011\000" # Uses: 34
"torch" # Uses: 6
###### End of recommended dictionary. ######
Done 6271 runs in 21 second(s)
